,description,label
1777,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1778,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1779,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1780,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1781,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1782,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1783,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1784,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1785,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1786,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1787,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1788,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1789,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
1790,"Good work deserves recommendation...
i lost over 2.3 BTC on Instagram bitcoin scam.. Right about 2 weeks after my ordeal with them I tried using the recommendation from someone on one of the comment section www.reportfraudnetwork.com I was able to get all my money back in less than 48 hours.. Contact www.reportfraudnetwork.com to recover all your stolen bitcoins free of charge",0
